state_name,date,epz,volatilitaet,cdu_spd
Baden-Württemberg,1952-03-09,4,0,64
Baden-Württemberg,1956-03-04,3.4,6.4,71.5
Baden-Württemberg,1960-05-15,3.2,5.7,74.9
Baden-Württemberg,1964-04-26,2.7,8.1,83.5
Baden-Württemberg,1968-04-28,3.2,5.8,73.2
Baden-Württemberg,1972-04-23,2.3,11.4,90.5
Baden-Württemberg,1976-04-04,2.3,4.7,90
Baden-Württemberg,1980-03-16,2.5,2.9,85.9
Baden-Württemberg,1984-03-25,2.6,2.8,84.3
Baden-Württemberg,1988-03-20,2.8,2.5,81.1
Baden-Württemberg,1992-04-05,3.7,12.9,69
Baden-Württemberg,1996-03-24,3.8,7.6,66.3
Baden-Württemberg,2001-03-25,3.1,11.8,78.1
Baden-Württemberg,2006-03-26,3.5,9.2,69.3
Baden-Württemberg,2011-03-27,3.7,14,62.1
Baden-Württemberg,2016-03-13,4.7,17.6,39.7
Bayern,1950-11-26,5.2,0,53.2
Bayern,1954-11-28,4.2,8.7,63.9
Bayern,1958-11-23,3.4,9,73.6
Bayern,1962-11-25,3,6.9,80.5
Bayern,1966-11-20,2.9,4,81.6
Bayern,1970-11-22,2.4,8.7,87.5
Bayern,1974-10-27,2.2,5.6,90.3
Bayern,1978-10-15,2.3,3,88.5
Bayern,1982-10-10,2.3,3.4,88.3
Bayern,1986-10-12,2.6,5.2,81.6
Bayern,1990-10-14,2.7,3.9,79.4
Bayern,1994-09-25,2.7,5.1,81.6
Bayern,1998-09-13,2.8,5.7,80.6
Bayern,2003-09-21,2.5,10.9,79.1
Bayern,2008-09-28,4,19.3,60.9
Bayern,2013-09-15,3.5,9.1,67.2
Berlin,1950-12-03,3.2,0,69.3
Berlin,1954-12-05,3.2,9.2,75
Berlin,1958-12-07,2.4,12.9,90.3
Berlin,1963-02-17,2.1,11.1,90.7
Berlin,1967-03-12,2.3,4.9,89.8
Berlin,1971-03-14,2.5,6.8,88.6
Berlin,1975-03-02,2.6,7.4,86.5
Berlin,1979-03-18,2.6,0.8,87
Berlin,1981-05-10,2.6,7.1,86.3
Berlin,1985-03-10,3,6.8,78.8
Berlin,1989-01-29,3.3,10.4,75.1
Berlin,1990-12-02,3.6,10,70.8
Berlin,1995-10-22,4.2,12,61
Berlin,1999-10-10,3.9,6.1,63.1
Berlin,2001-10-21,4.7,19.7,53.4
Berlin,2006-09-17,5.4,11.9,52.1
Berlin,2011-09-18,5.3,9,51.6
Berlin,2016-09-18,6.6,17.4,39.2
Brandenburg,1990-10-14,3.8,0,67.6
Brandenburg,1994-09-11,2.7,22.3,72.9
Brandenburg,1999-09-05,3.5,14.8,65.9
Brandenburg,2004-09-19,4.4,12.1,51.3
Brandenburg,2009-09-27,4.3,6.9,52.8
Brandenburg,2014-09-14,4.8,10.3,54.9
Bremen,1951-10-07,4.8,0,48.2
Bremen,1955-10-09,3.4,12.7,65.8
Bremen,1959-10-11,2.8,7.9,69.7
Bremen,1963-09-29,2.5,13.2,83.6
Bremen,1967-10-01,3.1,8.7,75.5
Bremen,1971-10-10,2.4,10.4,86.9
Bremen,1975-09-28,2.7,8.7,82.5
Bremen,1979-10-07,2.8,3.6,81.4
Bremen,1983-09-25,2.6,6.1,84.7
Bremen,1987-09-13,3,8.8,73.9
Bremen,1991-09-29,3.7,11.9,69.5
Bremen,1995-05-14,3.8,10.5,66
Bremen,1999-06-06,3,18.3,79.7
Bremen,2003-05-25,3.5,8.6,72.1
Bremen,2007-05-13,4.2,11.2,62.4
Bremen,2011-05-22,4.1,11.2,58.9
Bremen,2015-05-10,5,12.7,55.3
Hamburg,1953-11-01,2.2,0,95.2
Hamburg,1957-11-10,2.5,13.4,86.2
Hamburg,1961-11-12,2.4,4.1,86.5
Hamburg,1966-03-27,2.3,4.1,89
Hamburg,1970-03-22,2.4,4,88.1
Hamburg,1974-03-03,2.6,12.3,85.5
Hamburg,1978-06-04,2.4,8.8,89.1
